frequency,amplitude,linewidth,frequency_sd,amplitude_sd,linewidth_sd,convergence,height,AIC
47.64689962522832,0.8561878657670703,0.03198676306403654,0.012959699955433893,0.12680542313825596,0.014581271629042943,0,7.294876956660825,52.41776967532496
48.21229037458165,1.6242030369075673,0.09150368179891832,0.018935017869346073,0.12225304357874328,0.019311977190029663,0,9.176819608443681,317.1165825777043
49.052246350963436,0.26487264159001844,0.0019677609437369625,0.0017444199563254003,0.123608332010153,0.002343455217971432,0,11.348853674350677,18.053470210143132
49.76763472536283,0.5214010493449902,0.005630516612388045,0.004628340442616193,0.13856817381365524,0.0035067556682365233,0,15.36900262908792,33.18938517627066
50.207264129260324,1.270588427638561,0.004496785145267436,0.0028599396925008216,0.33915714271408376,0.002860963314886026,0,114.2767236968302,278.983079784226
50.373462320171825,0.5510768445202949,0.027230168979030443,0.018942933881960507,0.11271687304964113,0.01423227882943227,0,3.5499653725128373,18.163125473649416
50.81954604544977,0.7574716483774709,0.0631895526598366,0.02768926877990033,0.10310494087661057,0.02387655564966114,0,2.8902646470127027,38.2691615601052
51.530979608724266,0.4355672391592477,0.022617440323667044,0.01451849882003276,0.11264734061908516,0.019462065916465023,0,2.670035825558895,7.115956530249605
52.192506863589415,0.8931551043508301,0.08788941546418055,0.028912028586066237,0.10656189252177604,0.030191983086656375,0,2.889131572822343,56.60793047150037
52.663956135342204,0.5280470360154138,0.023637375923484163,0.013127275919696832,0.12473537057718005,0.018974911447731144,0,3.7548801848274147,11.310775182435464
52.82835304235106,0.3231530870463061,0.0019677609437369625,0.0026462898213014704,0.19165345071157922,0.0023017413283652347,0,16.892518724375012,3.519934436682888
53.03132306601425,0.7645711667712632,0.051807568065573927,0.022326831797673075,0.10722178286713527,0.0210690180232881,0,3.5916396153335985,42.34627454727706
54.687619840816325,0.5294185947023383,0.03465183776111242,0.020551416741843565,0.10248971957993001,0.01844231728944977,0,2.574673936940293,15.822061292818034
55.19473305098248,0.6231367634101659,0.02710515091639795,0.012061855636686146,0.10900772485035988,0.01527516958743021,0,4.5600021357165055,32.31273397263794
55.93458263252633,0.45500818407744453,0.020859325377715433,0.0188962741225709,0.1089472818061866,0.01670475241949255,0,3.1592812150643232,10.836796312752995
56.820691083147196,0.6367630206634064,0.16796496456728313,0.07880019360356912,0.13151686123681935,0.10513226624672396,0,0.7683995346564736,8.93053068019617
